Sample ID,Sample Name,Object ID,Sr Number,Is the post still online?,Is the post antisemitic according to IHRA-WDA,IHRA Section That Applies (check at least one),"""Antisemitism is a certain perception of Jews, which may be expressed as hatred toward Jews. Rhetorical and physical manifestations of antisemitism are directed toward Jewish or non-Jewish individuals and/or their property, toward Jewish community institutions and religious facilities.""",What content type transports the antisemitic message? (check all that apply),Is the post calling out or reporting on antisemitism?,Time Taken
151,Antisemitism Post Annotation,1940574802160517610,44,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,20
151,Antisemitism Post Annotation,1757296820529840569,45,yes, Confident not antisemitic,None or n/a,N/A,Written text,yes,30
151,Antisemitism Post Annotation,1935598041635115235,46,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,76
151,Antisemitism Post Annotation,1760403914468278550,47,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Audio (e.g., speech, music, sound effects, automated transcript), Visuals / imagery / video",no,40
151,Antisemitism Post Annotation,1762472263868096706,48,yes, Confident not antisemitic,None or n/a,N/A,None or n/a,no,124
151,Antisemitism Post Annotation,1772167549620207749,49,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,16
151,Antisemitism Post Annotation,1936793737880805482,50,yes,Probably not antisemitic,None or n/a,N/A,"Written text, Audio (e.g., speech, music, sound effects, automated transcript), Visuals / imagery / video, Post description, hashtag, or username",no,211
151,Antisemitism Post Annotation,1840341393652293886,51,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,73
151,Antisemitism Post Annotation,1834989286640234765,52,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,131
151,Antisemitism Post Annotation,1718915820821037296,53,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,192
151,Antisemitism Post Annotation,1745002475004854380,54,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,25
151,Antisemitism Post Annotation,1732352462160277851,55,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,99
151,Antisemitism Post Annotation,1720353413630742648,56,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",yes,11
151,Antisemitism Post Annotation,1841177907755950170,57,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,21
151,Antisemitism Post Annotation,1840059552948969867,58,yes, Confident not antisemitic,None or n/a,N/A,Written text,yes,44
151,Antisemitism Post Annotation,1840443244041113833,59,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,33
151,Antisemitism Post Annotation,1931617173828522039,60,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,59
151,Antisemitism Post Annotation,1737029156758512089,61,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,7
151,Antisemitism Post Annotation,1819477536490803448,62,no, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,22
151,Antisemitism Post Annotation,1731305712226115913,63,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,22
151,Antisemitism Post Annotation,1718187210162262474,64,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",yes,43
151,Antisemitism Post Annotation,1814685816729240012,65,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",yes,23
151,Antisemitism Post Annotation,1734231595907711232,66,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,25
151,Antisemitism Post Annotation,1841049661919969616,67,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Audio (e.g., speech, music, sound effects, automated transcript), Post description, hashtag, or username",no,25
151,Antisemitism Post Annotation,1731708331876561379,68,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",yes,33
151,Antisemitism Post Annotation,1852791277915410927,69,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,30
151,Antisemitism Post Annotation,1940144985715945667,70,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,25
151,Antisemitism Post Annotation,1728731155678052850,71,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",yes,25
151,Antisemitism Post Annotation,1942543122648686748,72,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,24
151,Antisemitism Post Annotation,1763890130731794838,73,yes,Probably antisemitic,"1.0 Hatred towards Jews, 3.1.7 Denying the Jewish people right to self-determination, e.g., ‘Israel is racist per se’",N/A,"Written text, Visuals / imagery / video",no,23
151,Antisemitism Post Annotation,1788910055238037741,74,yes,Probably not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,40
151,Antisemitism Post Annotation,1719745919011213714,75,yes,Probably antisemitic,1.0 Hatred towards Jews,N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,85
151,Antisemitism Post Annotation,1733150618146001217,76,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,36
151,Antisemitism Post Annotation,1721271066163601637,77,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,34
151,Antisemitism Post Annotation,1718927879893840133,78,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,19
151,Antisemitism Post Annotation,1737611290309509595,79,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,23
151,Antisemitism Post Annotation,1725966787185963380,80,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,17
151,Antisemitism Post Annotation,1720452568076169224,81,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,58
151,Antisemitism Post Annotation,1728155641032610234,82,yes,Probably antisemitic,3.1.11 Holding Jews collectively responsible for actions of the state of Israel,N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,54
151,Antisemitism Post Annotation,1728117564717281615,83,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,15
151,Antisemitism Post Annotation,1785727730241217020,84,yes,Probably antisemitic,1.0 Hatred towards Jews,N/A,"Written text, Visuals / imagery / video",no,20
151,Antisemitism Post Annotation,1726182792457851353,85,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,17
151,Antisemitism Post Annotation,1725499976812245435,86,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,17
151,Antisemitism Post Annotation,1728553098065383581,87,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,70
151,Antisemitism Post Annotation,1724000317665149121,88,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,57
151,Antisemitism Post Annotation,1854856827831226524,89,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,18
151,Antisemitism Post Annotation,1728440537458339914,90,yes,Probably antisemitic,"1.0 Hatred towards Jews, 3.1.7 Denying the Jewish people right to self-determination, e.g., ‘Israel is racist per se’, 3.1.9 Using classic antisemitic tropes (e.g., blood libel) to characterize Israel or Israelis",N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,53
151,Antisemitism Post Annotation,1713658648411463833,91,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,41
151,Antisemitism Post Annotation,1724009326514155725,92,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,19
151,Antisemitism Post Annotation,1723823289347235928,93,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,45
151,Antisemitism Post Annotation,1859027027371979180,94,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,37
151,Antisemitism Post Annotation,1723312344543957320,95,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,31
151,Antisemitism Post Annotation,1764689768284086555,96,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,22
151,Antisemitism Post Annotation,1763491813627740202,97,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,33
151,Antisemitism Post Annotation,1724858389660832029,98,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,33
151,Antisemitism Post Annotation,1923805300743864574,99,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,17
151,Antisemitism Post Annotation,1731246892875464950,100,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,53
151,Antisemitism Post Annotation,1733417739841110124,101,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1716764024623226921,102,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1743952171626832356,103,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1785021327209910719,104,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1799438426237981047,105,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1780900321943855333,106,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1721430296556339307,107,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1747027385050886467,108,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1922946709341999267,109,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1729943615944761429,110,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,83
151,Antisemitism Post Annotation,1712458867446305139,111,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1893295379594047805,112,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1898502944116384104,113,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1755434494025179410,114,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1787379764753322076,115,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1879919521970233365,116,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1578857579207196672,117,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1855026159458652530,118,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1934599841801453588,119,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1892333811251155426,120,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1898224265968718142,121,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1935015988728316276,122,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1837361042076176471,123,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1935173431407919521,124,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1934350007567777855,125,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1902919009885901211,126,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1936586058797363565,127,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1886908448006086930,128,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1938253795458249069,129,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1896363705660817424,130,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1933759243573715428,131,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1852404814916854045,132,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1855742490923651481,133,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1657533388700659712,134,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1814679316166549612,135,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1845528593499406750,136,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1651081010564710400,137,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1656357263735685120,138,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1656792666846429186,139,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1657701507251474433,140,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1676747407449812992,141,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1822768045292708270,142,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1833253100217634874,143,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1654639436385357824,144,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1692679545349181805,145,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1649355530543169536,146,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1676013817791381505,147,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1648855846896672768,148,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1834828807682883598,149,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1656794502965911552,150,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1645215165485568006,151,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1783734002249269754,152,yes,Confident antisemitic,"3.1.8 Applying double standards to Israel (e.g., expectations not required of other nations), 3.1.11 Holding Jews collectively responsible for actions of the state of Israel",N/A,Written text,no,34
151,Antisemitism Post Annotation,1840642781523402931,153,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,33
151,Antisemitism Post Annotation,1733089632261447785,154,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1677851015276802049,155,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1825730822579818903,156,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1809063976774386107,157,yes,Confident antisemitic,1.0 Hatred towards Jews,N/A,"Written text, Visuals / imagery / video",yes,78
151,Antisemitism Post Annotation,1841172752780443746,158,yes,Probably antisemitic,"3.1.7 Denying the Jewish people right to self-determination, e.g., ‘Israel is racist per se’, 3.1.9 Using classic antisemitic tropes (e.g., blood libel) to characterize Israel or Israelis",N/A,"Written text, Audio (e.g., speech, music, sound effects, automated transcript), Visuals / imagery / video",yes,47
151,Antisemitism Post Annotation,1860482502231532015,159,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1779632414689550454,160,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1744586842287038650,161,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1917939722065944900,162,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1859238263900291520,163,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1883993353630670944,164,yes,Confident antisemitic,"1.0 Hatred towards Jews, 3.1.1 Justifying harming of Jews in the name of a radical ideology, 3.1.4 Denying the fact, scope, mechanisms or intentionality of the Holocaust",N/A,"Written text, Visuals / imagery / video",no,35
151,Antisemitism Post Annotation,1924901911620428257,165,yes,"I don’t know, Probably antisemitic","3.1.2 Mendacious or stereotypical allegations about Jews as such + Jewish power,  3.1.3 Blaming the Jews as a people for what a single person or group has done",N/A,Written text,no,87
151,Antisemitism Post Annotation,1871723972435525779,166,yes,I don’t know,None or n/a,N/A,"Written text, Visuals / imagery / video",no,282
151,Antisemitism Post Annotation,1937153849439187079,167,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1933888485922087153,168,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1909948078091629007,169,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1846547881567633495,170,yes,Confident antisemitic,3.1.2 Mendacious or stereotypical allegations about Jews as such + Jewish power,N/A,"Written text, Visuals / imagery / video",no,21
151,Antisemitism Post Annotation,1808157075026927851,171,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1898352638325817655,172,"yes, no",Probably antisemitic,3.1.1 Justifying harming of Jews in the name of a radical ideology,N/A,"Written text, Visuals / imagery / video",no,141
151,Antisemitism Post Annotation,1897687550912807329,173,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1933906390164349042,174,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1880246477219590224,175,yes,"I don’t know, Confident antisemitic",3.1.1 Justifying harming of Jews in the name of a radical ideology,N/A,"Written text, Visuals / imagery / video",no,23
151,Antisemitism Post Annotation,1890350132610076811,176,yes,Confident antisemitic,3.1.2 Mendacious or stereotypical allegations about Jews as such + Jewish power,N/A,"Written text, Visuals / imagery / video",no,165
151,Antisemitism Post Annotation,1866016374096568520,177,yes,Confident antisemitic,"1.0 Hatred towards Jews, 3.1.1 Justifying harming of Jews in the name of a radical ideology",N/A,"Written text, Visuals / imagery / video",no,56
151,Antisemitism Post Annotation,1926639102356570186,178,yes,Probably antisemitic,1.0 Hatred towards Jews,N/A,"Written text, Visuals / imagery / video",no,61
151,Antisemitism Post Annotation,1869397854919483824,179,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1082989822120218625,180,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1755659492631384548,181,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1756054879359877209,182,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1852260483081892222,183,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1773895541786575080,184,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,Antisemitism Post Annotation,1894746266338202065,185,yes,Probably antisemitic," 3.1.3 Blaming the Jews as a people for what a single person or group has done, 3.1.10 Drawing comparisons between Israeli policy and that of the Nazis",N/A,"Written text, Visuals / imagery / video",no,69
151,Antisemitism Post Annotation,1927391903391109150,186,N/A,N/A,N/A,N/A,N/A,N/A,N/A
